Carimbo de data/hora;Data;Responsavél pelo abastecimento;Tipo;Placa;KM Atual;Quantidade de litros;Medidor do tanque atual;Soma do medidor + litros;Column 10;Quantidade atual tanque;;;;;;
2/5/2025 7:51:38;05/02/2025;Junior;Saída;NYF1166;811930;120;408482;;;2500;;;;;;
2/5/2025 8:58:03;05/02/2025;Junior ;Saída;FHI8909;394858;61;408543;408543;;2439;;;;;;
2/5/2025 12:07:23;05/02/2025;Junior ;Saída;PVD2450;729048;80;408623;408623;;2359;;;;;;
2/5/2025 14:23:48;05/02/2025;Junior;Saída;QMQ5351;459456;270;408893;408893;;2089;;;;;;
2/5/2025 14:45:18;05/02/2025;Junior ;Saída;FZG4F66;495492;17;408910;408910;;2072;;;;;;
2/5/2025 15:18:42;05/02/2025;Junior ;Saída;QPA8450;428657;170;409080;409080;;1902;;;;;;
2/5/2025 16:36:02;05/02/2025;Eduardo ;Saída;SYJ0E53;85152;135;409215;409215;;1767;;;;;;
2/5/2025 17:21:13;05/02/2025;Junior ;Saída;NYF1166;812051;45;409260;409260;;1722;;;;;;
2/5/2025 17:25:23;05/02/2025;Junior;Saída;FZG5A23;252924;103;409364;409363;;1619;;;;;;
2/5/2025 18:03:06;05/02/2025;Junior;Saída;BPQ3I53;230850;56;409420;409420;;1563;;;;;;
2/5/2025 18:07:17;05/02/2025;Junior ;Saída;SYN6C07;72361;14;409433;409434;;1549;;;;;;
2/5/2025 18:24:50;05/02/2025;Junior;Saída;TDP7I31;1176;158;409592;409591;;1391;;;;;;
2/6/2025 9:38:28;06/02/2025;Eduardo ;Saída;AXS9G25;1041267;517;410109;410109;;874;;;;;;
2/6/2025 13:27:22;06/02/2025;Junior;Saída;TCZ5G61;14849;211;410320;410320;;663;;;;;;
2/6/2025 13:49:38;06/02/2025;Junior;Saída;TCT6G13;29240;148;410468;410468;;515;;;;;;
2/6/2025 14:03:07;06/02/2025;Junior;Saída;PZE8684;474575;25;410493;410493;;490;;;;;;
2/6/2025 14:58:05;06/02/2025;Junior;Saída;HOB1G50;753044;130;410623;410623;;360;;;;;;
2/6/2025 17:41:13;06/02/2025;Junior;Saída;RUJ4I21;174151;55;410678;410678;;305;;;;;;
;07/02/2025;Eduardo;Entrada;-;-;6030;-;;;6335;;;;;;
2/7/2025 10:21:01;07/02/2025;Junior ;Saída;TDQ1F80;205;760;411438;411438;;5575;;;;;;
2/7/2025 10:39:05;07/02/2025;Junior;Saída;OQG0G68;1072015;185;411623;411623;;5390;;;;;;
2/7/2025 11:59:58;07/02/2025;Junior ;Saída;QMQ5351;459871;103;411726;411726;;5287;;;;;;
2/7/2025 12:07:51;07/02/2025;Junior ;Saída;SYJ0E53;85546;80;411806;411806;;5207;;;;;;
2/7/2025 15:42:28;07/02/2025;Junior;Saída;FZG5A23;253370;107;412066;411913;;5100;;;;;;
2/7/2025 16:11:46;07/02/2025;Junior;Saída;PVD2450;729414;80;412145;412146;;5020;;;;;;
2/7/2025 16:16:10;07/02/2025;Junior ;Saída;QPA8450;429484;165;412311;412310;;4855;;;;;;
2/7/2025 16:25:26;07/02/2025;Junior ;Saída;SYN6C07;72952;80;412390;412391;;4775;;;;;;
2/7/2025 16:32:52;07/02/2025;Junior;Saída;SIJ7J52;62859;12;412402;412402;;4763;;;;;;
2/7/2025 17:11:51;07/02/2025;Junior;Saída;ASW9J91;902132;420;412822;412822;;4343;;;;;;
2/10/2025 7:36:56;10/02/2025;Junior ;Saída;FHI8909;395295;106;413028;412928;;4237;;;;;;
2/10/2025 7:40:10;10/02/2025;Junior ;Saída;FHI8909;395259;106;413028;413134;;4131;;;;;;
2/10/2025 8:41:48;10/02/2025;Junior ;Saída;TCG1D95;56875;760;413788;413788;;3371;;;;;;
2/10/2025 9:14:02;10/02/2025;Junior;Saída;EBO0I79;655222;192;413981;413980;;3179;;;;;;
2/10/2025 9:21:28;10/02/2025;Junior ;Saída;NYF1166 ;812657;200;414181;414181;;2979;;;;;;
2/10/2025 9:30:34;10/02/2025;Junior ;Saída;AXS9G25;1041685;142;414323;414323;;2837;;;;;;
2/10/2025 11:53:06;10/02/2025;Eduardo ;Saída;SIX6A60;88947;370;414693;414693;;2467;;;;;;
2/10/2025 11:59:27;10/02/2025;Eduardo;Saída;BPQ3I53;231442;42;414735;414735;;2425;;;;;;
2/10/2025 15:45:38;10/02/2025;Junior ;Saída;FZG5A23;253685;70;414804;414805;;2355;;;;;;
2/10/2025 15:53:55;10/02/2025;Junior ;Saída;PVD2450;729890;91;414895;414895;;2264;;;;;;
2/10/2025 16:24:47;10/02/2025;Junior ;Saída;PZE8684;475035;81;414976;414976;;2183;;;;;;
2/11/2025 7:29:44;07/02/2025;Marcos;Saída;RUJ4I21;174964;100;412922;415076;;2083;;;;;;
2/11/2025 7:30:41;10/02/2025;Marcos ;Saída;RUJ4I21;175691;85;415546;413007;;1998;;;;;;
2/11/2025 7:32:08;10/02/2025;Marcos ;Saída;SYR8F16;85544;486;415463;416032;;1512;;;;;;
2/11/2025 9:44:22;11/02/2025;Eduardo ;Saída;QMQ5351;66604;210;415758;415673;;1302;;;;;;
2/11/2025 10:31:51;11/02/2025;Junior;Saída;HOB1G50;753539;112;415870;415870;;1190;;;;;;
2/11/2025 11:04:02;11/02/2025;Junior;Saída;QPA8450;429882;84;415954;415954;;1106;;;;;;
2/11/2025 14:48:47;11/02/2025;Junior ;Saída;FZG4F66;497249;44;415998;415998;;1062;;;;;;
2/11/2025 16:58:13;11/02/2025;Junior;Saída;GWI4D64;145410;100;416208;416098;;962;;;;;;
2/11/2025 17:12:54;11/02/2025;Junior;Saída;BPQ3I53;231809;51;416259;416259;;911;;;;;;
2/11/2025 17:44:27;11/02/2025;Junior;Saída;SYJ0E53;86395;110;416108;416369;;801;;;;;;
2/12/2025 7:36:05;12/02/2025;Eduardo;Saída;Nyf1166;813497;209;416468;416317;;592;;;;;;
2/12/2025 8:38:46;12/02/2025;Eduardo ;Saída;FHI8909;395570;80;416548;416548;;512;;;;;;
2/12/2025 11:29:57;12/02/2025;Eduardo ;Saída;OQG0G68;1074032;307;416855;416855;;205;;;;;;
;12/02/2025;Eduardo;Entrada;-;-;6000;-;;;6205;;;;;;
2/12/2025 11:57:28;12/02/2025;Junior;Saída;SIX6A60;89819;210;417065;417065;;5995;;;;;;
2/12/2025 17:15:13;12/02/2025;Junior ;Saída;RUJ4I21;176362;91;417486;417156;;5904;;;;;;
2/12/2025 17:24:45;12/02/2025;Junior ;Saída;SYN6C07;73664;88;417574;417574;;5816;;;;;;
2/13/2025 8:49:45;13/02/2025;Eduardo ;Saída;Pze8684;575727;120;417884;417694;;5696;;;;;;
2/13/2025 13:53:03;13/02/2025;Junior;Saída;TCT6G13;31189;315;418199;418199;;5381;;;;;;
2/13/2025 16:09:23;13/02/2025;Junior ;Saída;PVD2450;730281;84;418283;418283;;5297;;;;;;
2/13/2025 18:47:49;13/02/2025;Junior;Saída;BPQ3I53;232484;36;418318;418319;;5261;;;;;;
2/13/2025 19:03:44;13/02/2025;Junior ;Saída;TDQ1F80;38881;580;418898;418898;;4681;;;;;;
2/14/2025 7:16:05;14/02/2025;Junior;Saída;BPQ3I53 ;232601;14;418912;418912;;4667;;;;;;
2/14/2025 7:48:30;12/02/2025;Marcos ;Saída;ASW9J91;903038;330;417395;419242;;4337;;;;;;
2/14/2025 7:49:31;12/02/2025;Marcos ;Saída;NYF1166;813616;35;417610;417430;;4302;;;;;;
2/14/2025 7:50:37;12/02/2025;Marcos ;Saída;QPA8450;430738;154;417764;417764;;4148;;;;;;
2/14/2025 7:51:50;14/02/2025;Marcos ;Saída;NYF1166;814326;180;419094;417944;;3968;;;;;;
2/14/2025 7:59:14;14/02/2025;Junior ;Saída;FHI8909;395944;90;419182;419184;;3878;;;;;;
2/14/2025 10:11:52;14/02/2025;Eduardo;Saída;QPA8450;431261;111;419293;419293;;3767;;;;;;
2/14/2025 10:32:17;14/02/2025;Junior ;Saída;FZG4F66;497975;52;419345;419345;;3715;;;;;;
2/14/2025 13:44:21;14/02/2025;Eduardo ;Saída;SYJ0E53;87461;150;419495;419495;;3565;;;;;;
2/14/2025 16:32:49;14/02/2025;Junior;Saída;TDP7I31;2934;425;4199202;419920;;3140;;;;;;
2/14/2025 16:36:00;14/02/2025;Junior ;Saída;FZG5A23;254236;137;420057;4199339;;3003;;;;;;
2/14/2025 16:46:12;14/02/2025;Junior ;Saída;QMQ5351;461894;272;420329;420329;;2731;;;;;;
2/17/2025 7:31:40;17/02/2025;Junior;Saída;NYF1166;815162;210;421157;420539;;2521;;;;;;
2/17/2025 8:49:38;17/02/2025;Eduardo;Saída;RUJ4I21;177188;100;421257;421257;;2421;;;;;;
2/17/2025 9:31:58;17/02/2025;Junior ;Saída;TCG1D95;58292;655;421912;421912;;1766;;;;;;
2/17/2025 10:03:05;17/02/2025;Junior ;Saída;FZG5A23;255100;188;4122100;422100;;1578;;;;;;
2/17/2025 12:11:57;17/02/2025;Junior ;Saída;HOB1G50;754028;125;422225;4122225;;1453;;;;;;
2/17/2025 12:22:55;17/02/2025;Junior ;Saída;QPA8450;432148;175;422400;422400;;1278;;;;;;
2/17/2025 14:09:39;17/02/2025;Junior ;Saída;PZE8684;476096;70;422470;422470;;1208;;;;;;
2/17/2025 16:24:34;17/02/2025;Eduardo ;Saída;BPQ3I53;232949;32;422502;422502;;1176;;;;;;
2/17/2025 16:31:47;17/02/2025;Eduardo;Saída;SYN6C07;74264;65;422567;422567;;1111;;;;;;
2/17/2025 16:32:34;17/02/2025;Eduardo;Saída;PVD2450;730686;100;422667;422667;;1011;;;;;;
2/17/2025 16:33:33;17/02/2025;Eduardo;Saída;SYJ0E53;88024;125;422792;422792;;886;;;;;;
;17/02/2025;Eduardo;Entrada;-;-;6000;-;;;6886;;;;;;
2/18/2025 9:44:53;18/02/2025;Junior ;Saída;EBO0I79;657583;221;423268;423013;;6665;;;;;;
2/18/2025 15:35:53;18/02/2025;Junior ;Saída;QMQ5351;464190;266;423534;423534;;6399;;;;;;
2/18/2025 15:43:24;18/02/2025;Junior;Saída;FZG4F66;498568;32;423566;423566;;6367;;;;;;
2/19/2025 7:22:14;19/02/2025;Junior;Saída;FMZ8I54;353937;625;424191;424191;;5742;;;;;;
2/19/2025 9:19:01;19/02/2025;Eduardo;Saída;PVD2450;730796;16;424207;424207;;5726;;;;;;
2/19/2025 9:35:26;19/02/2025;Eduardo;Saída;SIX6A60;56701;426;424633;424633;;5300;;;;;;
2/19/2025 10:23:19;19/02/2025;Eduardo;Saída;QPA8450;433003;172;424805;424805;;5128;;;;;;
2/19/2025 14:07:05;19/02/2025;Junior ;Saída;FZG5A23;256002;208;425100;425013;;4920;;;;;;
2/19/2025 14:15:52;19/02/2025;Junior ;Saída;GWI4D64;146466;110;425210;425210;;4810;;;;;;
2/19/2025 15:33:40;19/02/2025;Junior ;Saída;BPQ3I53;233433;29;425239;425239;;4781;;;;;;
2/19/2025 18:28:24;19/02/2025;Junior ;Saída;ASW9J91;904288;500;425739;425739;;4281;;;;;;
2/20/2025 7:49:15;20/02/2025;Eduardo;Saída;FHI8909;396510;81;425820;425820;;4200;;;;;;
2/20/2025 10:51:09;20/02/2025;Eduardo;Entrada;- ;-;3000;-;;;7200;;;;;;
2/20/2025 15:03:33;20/02/2025;Junior ;Saída;FZG4F66;499078;46;425865;425866;;7154;;;;;;
2/20/2025 15:50:54;20/02/2025;Junior ;Saída;RUJ4I21;177752;75;425941;425940;;7079;;;;;;
2/21/2025 7:27:27;21/02/2025;Junior ;Saída;FMZ8I54;254770;282;426223;426223;;6797;;;;;;
2/21/2025 13:35:06;21/02/2025;Eduardo ;Saída;SYN6C07;75062;92;426830;426315;;6705;;;;;;
2/21/2025 13:54:07;21/02/2025;Eduardo ;Saída;SYR8F16;88689;480;427310;427310;;6225;;;;;;
2/21/2025 15:18:04;21/02/2025;Eduardo;Saída;QPA8450;433811;160;427470;427470;;6065;;;;;;
2/21/2025 15:23:26;21/02/2025;Eduardo ;Saída;FZG4F66;499199;15;427485;427485;;6050;;;;;;
2/21/2025 15:30:50;21/02/2025;Eduardo;Saída;FZG5A23;256876;197;427682;427682;;5853;;;;;;
2/21/2025 16:19:52;21/02/2025;Eduardo;Saída;ASW9J91;904760;198;427880;427880;;5655;;;;;;
2/21/2025 16:23:59;21/02/2025;Eduardo;Saída;Pvd2450;731254;103;427983;427983;;5552;;;;;;
2/21/2025 18:04:49;21/02/2025;Marcos;Saída;OQG0G68;1074849;250;428234;428233;;5302;;;;;;
2/21/2025 20:47:23;21/02/2025;Marcos ;Saída;HOB1G50;754804;98;428332;428332;;5204;;;;;;
2/22/2025 9:44:00;22/02/2025;Marcos ;Saída;Pze8684;477343;70;428402;428402;;5134;;;;;;
2/23/2025 16:53:09;23/02/2025;Marcos;Saída;TCT6G13;32173;281;428683;428683;;4853;;;;;;
2/24/2025 7:32:26;24/02/2025;Junior ;Saída;FZG4F66;499318;14;428698;428697;;4839;;;;;;
2/24/2025 8:15:10;24/02/2025;Junior ;Saída;NYF1166;816922;217;428915;428915;;4622;;;;;;
2/24/2025 8:20:35;24/02/2025;Junior ;Saída;GWI4D64;146942;145;429060;429060;;4477;;;;;;
2/24/2025 9:00:17;24/02/2025;Junior ;Saída;TDQ1F80;5172;520;429580;429580;;3957;;;;;;
2/24/2025 11:58:33;24/02/2025;Junior ;Saída;TDP7I31;4306;350;429930;429930;;3607;;;;;;
2/24/2025 14:26:24;24/02/2025;Junior;Saída;BPQ3I53;233987;34;429964;429964;;3573;;;;;;
2/24/2025 14:32:31;24/02/2025;Junior ;Saída;RUJ4I21;178277;70;430034;430034;;3503;;;;;;
2/24/2025 18:45:00;24/02/2025;Marcos;Saída;FZG4F66;499760;50;430083;430084;;3453;;;;;;
2/25/2025 8:49:01;17/02/2025;Marcos ;Saída;GWI4D64;146092;182;422974;430265;;3271;;;;;;
2/25/2025 8:50:55;18/02/2025;Marcos ;Saída;HOB1G50;754412;87;424897;423061;;3184;;;;;;
2/25/2025 10:51:33;25/02/2025;Junior ;Saída;SIX6A60;92189;230;430314;425127;;2954;;;;;;
2/25/2025 11:14:35;25/02/2025;Junior ;Saída;TCZ5G61;17937;435;430749;430749;;2519;;;;;;
2/25/2025 11:19:12;25/02/2025;Junior ;Saída;QPA8450;434397;118;430867;430867;;2401;;;;;;
2/25/2025 12:00:15;25/02/2025;Junior ;Saída;HOB1G50;755176;85;430952;430952;;2316;;;;;;
2/25/2025 14:11:43;25/02/2025;Eduardo;Saída;FZG4F66;499879;14;430966;430966;;2302;;;;;;
2/25/2025 14:43:13;25/02/2025;Junior ;Saída;PZE8684;478246;58;431024;431024;;2244;;;;;;
2/25/2025 15:30:58;25/02/2025;Eduardo;Saída;SYN6C07;75212;31;431055;431055;;2213;;;;;;
2/25/2025 16:30:13;25/02/2025;Eduardo;Entrada;-;-;5000;-;;;7213;;;;;;
;25/02/2025;Lauren;Saída;Correção;Correção;1463;Correção;;;5750;;;;;;
2/25/2025 16:39:28;25/02/2025;Junior;Saída;FZG5A23;257445;128;431182;431183;;5622;;;;;;
2/25/2025 17:32:54;25/02/2025;Junior ;Saída;CPN1798;687780;50;431232;431232;;5572;;;;;;
2/26/2025 8:31:37;26/02/2025;Junior ;Saída;BPQ3I53;234664;36;431268;431268;;5536;;;;;;
2/26/2025 11:12:09;26/02/2025;Junior ;Saída;GWI4D64;147317;105;431373;431373;;5431;;;;;;
2/26/2025 12:01:46;26/02/2025;Junior ;Saída;SYJ0E53;89912;130;441503;431503;;5301;;;;;;
2/26/2025 13:40:54;26/02/2025;Junior ;Saída;FZG5A23;257934;115;431618;441618;;5186;;;;;;
2/26/2025 15:01:36;26/02/2025;Eduardo;Saída;RUJ4I21;178815;57;431675;431675;;5129;;;;;;
2/26/2025 15:27:41;26/02/2025;Junior ;Saída;EBO0I79;658654;385;432060;432060;;4744;;;;;;
2/27/2025 8:07:56;27/02/2025;Eduardo;Saída;FZG4F66;500331;53;432113;432113;;4691;;;;;;
2/27/2025 8:09:07;27/02/2025;Eduardo ;Saída;FMZ8I54;355374;214;432327;432327;;4477;;;;;;
2/27/2025 8:50:51;27/02/2025;Eduardo;Saída;QMQ5351;465631;156;432483;432483;;4321;;;;;;
2/27/2025 14:23:34;27/02/2025;Eduardo ;Saída;TCT6G13;33185;436;433637;432919;;3885;;;;;;
2/27/2025 15:18:30;27/02/2025;Junior ;Entrada;-;-;2000;-;;;5885;;;;;;
2/27/2025 16:29:07;27/02/2025;Marcos;Saída;Pvd2450;731811;120;433829;433757;;5765;;;;;;
2/27/2025 17:03:59;27/02/2025;Junior ;Saída;PZE8684;478896;112;432698;433941;;5653;;;;;;
2/27/2025 17:05:46;27/02/2025;Junior ;Saída;SYR8F16;92743;503;433201;433201;;5150;;;;;;
2/27/2025 17:21:27;27/02/2025;Junior ;Saída;HOB1G50;755568;87;433916;433288;;5063;;;;;;
2/27/2025 17:39:46;27/02/2025;Junior ;Saída;BPQ3I53;235109;16;433932;433932;;5047;;;;;;
2/28/2025 10:05:56;28/02/2025;Junior ;Saída;TCG1D95;63058;763;434695;434695;;4284;;;;;;
2/28/2025 12:17:18;28/02/2025;Junior;Saída;NYF1166;817793;207;434902;434902;;4077;;;;;;
2/28/2025 12:28:38;28/02/2025;Junior ;Saída;AXS9G25;1042647;328;435230;435230;;3749;;;;;;
2/28/2025 14:35:21;28/02/2025;Eduardo ;Saída;FHI8909;398022;46;435276;435276;;3703;;;;;;
2/28/2025 14:43:14;28/02/2025;Eduardo ;Saída;TDP7I31;53820;111;435386;435387;;3592;;;;;;
2/28/2025 14:45:33;28/02/2025;Eduardo ;Saída;TDP7I31;53820;150;435536;435536;;3442;;;;;;
2/28/2025 14:55:05;28/02/2025;Eduardo ;Saída;RUJ4I21;179786;57;435594;435593;;3385;;;;;;
2/28/2025 15:02:19;28/02/2025;Eduardo ;Saída;SYN6C07;75785;73;435667;435667;;3312;;;;;;
2/28/2025 15:52:47;28/02/2025;Marcos;Saída;Fzg4f66;500848;34;435701;435701;;3278;;;;;;
3/5/2025 9:56:22;05/03/2025;Junior ;Saída;EBO0I79;659720;400;436101;436101;;2878;;;;;;
3/5/2025 15:12:23;05/03/2025;Junior ;Saída;FZG4F66;501290;50;436372;436151;;2828;;;;;;
3/5/2025 15:20:13;05/03/2025;Marcos;Saída;SYJ0E53;90765;136;436322;436508;;2692;;;;;;
3/5/2025 15:57:14;05/03/2025;Junior ;Saída;HOB1G50;755973;95;436467;436417;;2597;;;;;;
3/5/2025 19:17:03;05/03/2025;Marcos;Saída;BPQ3i53;235792;14;436481;436481;;2583;;;;;;
3/6/2025 10:33:01;06/03/2025;Eduardo ;Saída;QPA8450;435981;207;436808;436688;;2376;;;;;;
3/6/2025 17:16:34;06/03/2025;Junior ;Saída;GWI4D64;147824;162;436970;436970;;2214;;;;;;
3/6/2025 17:30:26;06/03/2025;Junior ;Saída;NYF1166;818241;135;437105;437105;;2079;;;;;;
3/6/2025 17:37:00;06/03/2025;Junior ;Saída;SIX6A60;93211;257;437362;437362;;1822;;;;;;
3/6/2025 18:24:28;06/03/2025;Marcos;Saída;Sij7j52;65143;37;437399;437399;;1785;;;;;;
3/6/2025 19:30:11;06/03/2025;Marcos;Saída;Fzg4f66;501796;36;437435;437435;;1749;;;;;;
3/6/2025 19:35:48;06/03/2025;Marcos;Saída;Bpq3i53;236351;32;437467;437467;;1717;;;;;;
3/7/2025 10:47:32;07/03/2025;Junior ;Saída;TDP7I31;6303;220;437687;437687;;1497;;;;;;
3/7/2025 11:28:49;07/03/2025;Junior ;Saída;HOB1G50;756534;125;438342;437812;;1372;;;;;;
3/7/2025 11:53:26;07/03/2025;Junior;Saída;FHI8909;398534;120;436601;438462;;1252;;;;;;
3/7/2025 13:12:56;07/03/2025;Marcos;Saída;Fzg5a23;258504;140;438482;436741;;1112;;;;;;
3/7/2025 13:31:14;07/03/2025;Eduardo ;Saída;SYJ0E53 ;981670;87;438569;438569;;1025;;;;;;
3/7/2025 14:24:24;07/03/2025;Junior ;Entrada;-;-;5000;438569;443569;;6025;;;;;;
3/7/2025 15:12:27;07/03/2025;Junior ;Saída;SYN6C07;76269;68;436737;438637;;5957;;;;;;
3/7/2025 15:13:32;07/03/2025;Junior ;Saída;PVD2450 ;733636;90;438727;436827;;5867;;;;;;
3/7/2025 15:21:12;07/03/2025;Junior ;Saída;FZG4F66;502347;34;438761;438761;;5833;;;;;;
3/7/2025 17:41:31;07/03/2025;Marcos;Saída;QMQ5351;466450;175;438936;438936;;5658;;;;;;
3/10/2025 7:39:42;10/03/2025;Junior;Saída;FHI8909;398855;85;439021;439021;;5573;;;;;;
3/10/2025 7:45:29;10/03/2025;Junior ;Saída;QPA8450;436864;163;439184;439184;;5410;;;;;;
3/10/2025 8:30:24;10/03/2025;Junior ;Saída;TCT6G13;34092;340;439524;439524;;5070;;;;;;
3/10/2025 8:52:35;10/03/2025;Junior ;Saída;NYF1166;818676;130;439654;439654;;4940;;;;;;
3/10/2025 13:56:43;10/03/2025;Junior ;Saída;TCZ5G61;20484;377;440843;440031;;4563;;;;;;
3/10/2025 13:57:14;10/03/2025;Junior ;Saída;TCZ5G61;20484;377;440843;441220;;4186;;;;;;
3/10/2025 14:38:03;10/03/2025;Eduardo;Saída;SYR8F16 ;94231;418;441261;441261;;3768;;;;;;
3/10/2025 14:43:44;10/03/2025;Eduardo ;Saída;BPQ3I53;236734;35;441296;441296;;3733;;;;;;
3/10/2025 15:47:24;10/03/2025;Junior ;Saída;TCG1D95;66724;712;440366;442008;;3021;;;;;;
3/10/2025 15:51:52;05/03/2025;Junior ;Saída;PVD2450;732184;85;436186;440451;;2936;;;;;;
3/11/2025 7:58:58;11/03/2025;Marcos;Saída;AXS9G25;1043284;256;441691;436442;;2680;;;;;;
3/11/2025 9:32:03;11/03/2025;Eduardo;Saída;SYJ0E53 ;92054;155;441986;441846;;2525;;;;;;
3/11/2025 15:15:39;11/03/2025;Eduardo;Saída;FZG4F66;502898;40;442136;442026;;2485;;;;;;
3/11/2025 16:53:01;11/03/2025;Junior;Saída;SIX6A60;94258;250;442386;442386;;2235;;;;;;
3/11/2025 17:13:04;11/03/2025;Junior;Saída;ASW9J91 ;912550;440;442826;442826;;1795;;;;;;
3/11/2025 17:23:40;11/03/2025;Junior ;Saída;QMQ5351;467222;178;443004;443004;;1617;;;;;;
3/11/2025 17:31:14;11/03/2025;Junior;Saída;HOB1G50 ;756957;102;443106;443106;;1515;;;;;;
3/12/2025 7:41:11;12/03/2025;Junior ;Saída;PZE8684 ;480487;135;443241;443241;;1380;;;;;;
3/12/2025 7:57:04;12/03/2025;Junior;Saída;FHI8909 ;399419;140;441831;443381;;1240;;;;;;
3/12/2025 7:57:49;11/03/2025;Junior;Saída;FZG5A23 ;259041;110;442096;441941;;1130;;;;;;
3/12/2025 9:02:52;12/03/2025;Eduardo ;Saída;TCZ5G61;20879;91;443332;442187;;1039;;;;;;
3/12/2025 10:16:26;12/03/2025;Junior;Saída;FHI8909;400026;145;443550;443477;;894;;;;;;
3/12/2025 12:05:46;12/03/2025;Junior ;Entrada;-;-;6000;443550;449550;;6894;;;;;;
3/12/2025 16:29:52;10/03/2025;Junior ;Saída;RUJ4I21 ;180479;80;441435;443630;;6814;;;;;;
3/12/2025 16:37:44;12/03/2025;Junior ;Saída;BPQ3I53 ;237341;38;443817;441473;;6776;;;;;;
3/12/2025 16:38:35;12/03/2025;Junior ;Saída;GWI4D64 ;148613;120;443937;443937;;6656;;;;;;
3/13/2025 10:10:44;13/03/2025;Eduardo ;Saída;RUJ4I21;181041;67;44404;444004;;6589;;;;;;
3/13/2025 14:31:26;13/03/2025;Eduardo ;Saída;FZG4F66 ;503487;25;444672;44429;;6564;;;;;;
3/14/2025 8:36:04;14/03/2025;Junior;Saída;AXS9G25 ;1044816;524;445291;445196;;6040;;;;;;
3/14/2025 8:41:18;14/03/2025;Junior ;Saída;QPA8450 ;447547;70;445361;445361;;5970;;;;;;
3/14/2025 9:23:57;14/03/2025;Junior ;Saída;NYF1166 ;819684;135;445496;445496;;5835;;;;;;
3/14/2025 12:24:48;14/03/2025;Junior;Saída;QMQ5351 ;467641;95;445591;445591;;5740;;;;;;
3/14/2025 14:16:25;14/03/2025;Eduardo ;Saída;BPQ3I53 ;237464;12;445603;445603;;5728;;;;;;
3/14/2025 15:35:24;14/03/2025;Junior;Saída;GWI4D64 ;148991;110;445720;445713;;5618;;;;;;
3/14/2025 15:37:37;14/03/2025;Junior;Saída;SYJ0E53 ;93079;156;445869;445876;;5462;;;;;;
3/14/2025 15:42:15;14/03/2025;Junior;Saída;SYN6C07 ;77849;60;445929;445929;;5402;;;;;;
3/14/2025 17:33:41;14/03/2025;Marcos;Saída;CPN1798;688134;160;446089;446089;;5242;;;;;;
3/14/2025 18:33:05;14/03/2025;Marcos ;Saída;RUJ4i21;181638;78;446167;446167;;5164;;;;;;
3/15/2025 8:11:55;15/03/2025;Marcos;Saída;TCG1D95;67645;514;446681;446681;;4650;;;;;;
3/15/2025 8:19:18;15/03/2025;Marcos;Saída;TCT6G13;35131;325;447007;447006;;4325;;;;;;
3/17/2025 8:24:21;17/03/2025;Junior ;Saída;QPA8450 ;438404;165;447172;447172;;4160;;;;;;
3/17/2025 8:41:27;17/03/2025;Eduardo ;Saída;SIX6A60;95146;233;447405;447405;;3927;;;;;;
3/17/2025 9:52:13;17/03/2025;Junior;Saída;FMZ8I54 ;358541;595;448000;448000;;3332;;;;;;
3/17/2025 9:56:05;17/03/2025;Junior;Saída;SYJ0E53 ;93932;128;448128;448128;;3204;;;;;;
3/17/2025 12:31:27;17/03/2025;Junior;Entrada;-;-;3000;448128;451128;;6204;;;;;;
3/17/2025 14:30:17;17/03/2025;Junior ;Saída;HOB1G50 ;757791;110;448238;448238;;6094;;;;;;
3/17/2025 16:50:24;17/03/2025;Junior ;Saída;QMQ5351 ;468510;208;448446;448446;;5886;;;;;;
3/17/2025 16:56:30;17/03/2025;Junior ;Saída;BPQ3I53 ;237914;29;448475;448475;;5857;;;;;;
3/18/2025 8:06:19;18/03/2025;Eduardo ;Saída;TDQ1F80;12814;360;448834;448835;;5497;;;;;;
3/18/2025 8:16:46;18/03/2025;Eduardo ;Saída;TCT6G13;35520;202;449036;449036;;5295;;;;;;
3/18/2025 8:44:40;18/03/2025;Eduardo ;Saída;FHI8909;400785;90;449126;449126;;5205;;;;;;
